[0.255s] Invoking command in '/home/tdp378/DingoQuadruped/build/dingo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tdp378/DingoQuadruped/dingo_ws/src/dingo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdp378/DingoQuadruped/install/dingo_description
[1.361s] -- The C compiler identification is GNU 13.3.0
[2.007s] -- The CXX compiler identification is GNU 13.3.0
[2.199s] -- Detecting C compiler ABI info
[2.626s] -- Detecting C compiler ABI info - done
[2.633s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.643s] -- Detecting C compile features
[2.643s] -- Detecting C compile features - done
[2.688s] -- Detecting CXX compiler ABI info
[3.096s] -- Detecting CXX compiler ABI info - done
[3.103s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.103s] -- Detecting CXX compile features
[3.103s] -- Detecting CXX compile features - done
[3.552s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.958s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.113s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.749s] -- Configuring done (4.5s)
[4.750s] -- Generating done (0.0s)
[4.751s] -- Build files have been written to: /home/tdp378/DingoQuadruped/build/dingo_description
[4.755s] Invoked command in '/home/tdp378/DingoQuadruped/build/dingo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tdp378/DingoQuadruped/dingo_ws/src/dingo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdp378/DingoQuadruped/install/dingo_description
[4.755s] Invoking command in '/home/tdp378/DingoQuadruped/build/dingo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/DingoQuadruped/build/dingo_description -- -j16 -l16
[4.780s] Invoked command in '/home/tdp378/DingoQuadruped/build/dingo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/DingoQuadruped/build/dingo_description -- -j16 -l16
[4.786s] Invoking command in '/home/tdp378/DingoQuadruped/build/dingo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/DingoQuadruped/build/dingo_description
[4.790s] -- Install configuration: ""
[4.791s] -- Execute custom install script
[4.918s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L_link2.dae
[4.923s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L_link2_collision.STL
[4.929s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L_link3.dae
[4.934s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L_link3_collision.STL
[4.940s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R2_obj.mtl
[4.945s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R2_obj.obj
[4.950s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R3_obj.mtl
[4.955s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R3_obj.obj
[4.961s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL1_obj.mtl
[4.966s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL1_obj.obj
[4.971s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL_link1.STL
[4.976s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL_link1.dae
[4.981s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL_link2.STL
[4.987s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL_link3.STL
[4.992s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL_link4.STL
[4.997s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR1_obj.mtl
[5.003s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR1_obj.obj
[5.009s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR_link1.STL
[5.014s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR_link1.dae
[5.020s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR_link2.STL
[5.027s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR_link3.STL
[5.035s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR_link4.STL
[5.041s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R_link1_collision.STL
[5.046s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R_link2.dae
[5.052s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R_link2_collision.STL
[5.057s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R_link3.dae
[5.063s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R_link3_collision.STL
[5.068s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/base_collision.STL
[5.073s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/base_link.STL
[5.078s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/base_link.dae
[5.085s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/body_obj.mtl
[5.091s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/body_obj.obj
[5.096s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/link4.dae
[5.104s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/link4_collision.STL
[5.112s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/main.py
[5.117s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/thread.jpg
[5.123s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/urdf/dingo copy.urdf
[5.129s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/urdf/dingo.urdf
[5.134s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/urdf/dingo_description.csv
[5.140s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/ament_index/resource_index/package_run_dependencies/dingo_description
[5.145s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/ament_index/resource_index/parent_prefix_path/dingo_description
[5.151s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/environment/ament_prefix_path.sh
[5.157s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/environment/ament_prefix_path.dsv
[5.163s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/environment/path.sh
[5.168s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/environment/path.dsv
[5.173s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/local_setup.bash
[5.179s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/local_setup.sh
[5.184s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/local_setup.zsh
[5.190s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/local_setup.dsv
[5.228s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/package.dsv
[5.243s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/ament_index/resource_index/packages/dingo_description
[5.251s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/cmake/dingo_descriptionConfig.cmake
[5.257s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/cmake/dingo_descriptionConfig-version.cmake
[5.263s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/package.xml
[5.269s] Invoked command in '/home/tdp378/DingoQuadruped/build/dingo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/DingoQuadruped/build/dingo_description
